college_name,alias,abbreviation,transcripts,mid_year,letters_of_rec,people_for_letters,sat ,sat_essay,act_essay,self_report,subject_tests,essays,supplemental_essays,acceptance_rate,national_ranking,population,tuition_normal,tuition_oos,early_decision,early_action,regular_decision,scholarship_date,interview,app_fee,app_site
Washington University in St Louis,WashU,WUSTL,y,y,1-Mar,Counselor / Teacher / Teacher / Mentor,req,op,op,y,op,Commonapp or coalition,"1 / Tell us about something that really sparks your intellectual interest and curiosity and compels you to explore more in the program/area of study that you indicated. It could be an idea, book, project, cultural activity, work of art, start-up, music, movie, research, innovation, question, or other pursuit. (250)",15.0,19,"7,751",56300,-1,1604188860 / 1609545660,-1,1609545660,1609891260,n,75,Commonapp / coalition
University of Pittsburgh-Pittsburgh Campus,University of Pittsburgh,,n,n,0,none,req,op,op,n,n/a,Commonapp or coalition or University of Pittsburgh application,"0 / Tell us about something you have read/watched/listened to that made an impact on you. Tell us why it made an impact. (200-300) /
If you could create a new product, process, business, or organization, what would this entity look like? (We especially encourage applicants interested in the College of Business Administration or the Swanson School of Engineering to respond to this question.) (200-30) /
What else should we know about you? Take this opportunity to tell the Admissions Committee anything else you think we should know as we review your application for admission. (200-300)",49.0,57,"17,181",19080,32052,-1,-1,,1607990460 / 1610668860,n,55,Commonapp / coalition / University of Pittsburgh Application
Florida State University,Florida State,FSU,n,n,0,none,req,op,op,y,not considered,0 / Commonapp or coalition or FSU application,none,36.0,57,"33,038",6516,21683,-1,-1,1614556860,1604188860,n,35,Commonapp / coalition / FSU Application
Boston College,,,y,y,3-Mar,Counselor / Teacher / Teacher,req,op,op,n,op,Commonapp,"1 / Great art evokes a sense of wonder. It nourishes the mind and spirit. Is there a particular song, poem, speech, or novel from which you have drawn insight or inspiration? (400) /
When you choose a college, you will join a new community of people who have different backgrounds, experiences, and stories. What is it about your background, your experiences, or your story, that will enrich Boston College’s community? (400) /
Boston College strives to provide an undergraduate learning experience emphasizing the liberal arts, quality teaching, personal formation, and engagement of critical issues. If you had the opportunity to create your own college course, what enduring question or contemporary problem would you address and why? (400) /
Jesuit education considers the liberal arts a pathway to intellectual growth and character formation. What beliefs and values inform your decisions and actions today, and how will Boston College assist you in becoming a person who thinks and acts for the common good? (400)",28.0,37,"9,377",56780,-1,1604188860 / 1609459260,-1,1609459260,1604188860,n,80,Commonapp
University of Michigan - Ann Arbor,Michigan,UMich,y,n,1,academic teacher,req,op,op,n,op,commonapp or coalition app,"When you choose a college, you will join a new community of people who have different backgrounds, experiences, and stories. What is it about your background, your experiences, or your story, that will enrich Boston College’s community?",22.9,25,30318,15558,51200,-1,1604188860,1612137660,-1,op,75,Commonapp / coalition
University of Southern California,,USC,y,y,1,Counselor/Teacher,req,op,op,n,op,commonapp,"Boston College strives to provide an undergraduate learning experience emphasizing the liberal arts, quality teaching, personal formation, and engagement of critical issues. If you had the opportunity to create your own college course, what enduring question or contemporary problem would you address and why?",11.0,22,20500,57526,-1,-1,-1,1606780860,1610668860,n,85,commonapp
Pennsylvania State University - Main Campus,Penn State,PSU,n,n,0,na,req,op,op,n,na,,"Jesuit education considers the liberal arts a pathway to intellectual growth and character formation. What beliefs and values inform your decisions and actions today, and how will Boston College assist you in becoming a person who thinks and acts for the common good?",57.6,57,81080,18454,34858,-1,-1,-1,,n,65,Commonapp / coalition / myPennState
Northeastern University,Northeastern,,y,y,2,Counselor/Teacher,req,op,op,y,op,commonapp or coalition app,na,19.0,40,14627,50450,-1,1604188860 / 1609459260,1604188860,1609459260,-1,n,75,commonapp / coalitionapp
University of Minnesota - Twin Cities,University of Minnesota,,n,n,0,na,req,rec,rec,y,op,none,"0 / Please include an explanation of why you would like to study the major(s) you have selected. You may also use this space to indicate your interest in other major(s) in the colleges listed above. (150) / The University values diversity, broadly defined to include diversity of experiences, perspectives, backgrounds, and talents. Enrolling a diverse community of scholars interested in learning with and from each other fosters discussion and discovery inside and outside of the classroom. Please share briefly how you might contribute to, or benefit from, our community of scholars. (150)",49.3,70,31455,14760,30438,-1,1604188860,1609459260,1604188860,n,55,Commonapp / coalition / Golden Gopher Application
Purdue University - Main Campus,Purdue,,y,n,Feb-00,Teacher / Any,req,op,op,y,n/a,commonapp or coalition app,"2 / How will opportunities at Purdue support your interests, both in and out of the classroom? (100) / Briefly discuss your reasons for pursuing the major you have selected. (100)
",59.8,57,32672,9992,28794,-1,1604188860,1610668860,1604188860,n,60,commonapp / coalitionapp
California Polytechnic State University - San Luis Obispo,Cal Poly SLO,SLO,n,n,0,na,req,op,op,y,n/a,none,none,28.4,-1,21812,9816,21696,-1,-1,1606694460,-1,n,70,Cal State Apply
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
